day,total_vaccinations,people_vaccinated,people_fully_vaccinated
1/19/21,21463944,17946827,3107581
1/20/21,23079181,19108490,3532501
1/21/21,24726816,20447780,3811415
1/22/21,26373687,21853861,4024485
1/23/21,27287063,22598456,4177806
1/24/21,27690932,22905931,4267342
1/25/21,29075771,23771374,4761605
1/26/21,30746637,24826877,5347952
1/27/21,32684763,26077399,6000698
1/28/21,34655252,27448006,6563770
1/29/21,36580372,28824725,7063931
1/30/21,37602504,29581867,7309441
1/31/21,38066296,29904700,7439022
2/1/21,39485009,30689278,8025696
2/2/21,41197818,31658111,8731841
2/3/21,43351693,32922119,9573333
2/4/21,45708674,34310101,10493690
2/5/21,48076553,35667252,11461790
2/6/21,49383802,36521023,11886941
2/7/21,49827294,36796219,12045089
2/8/21,51414409,37635054,12755772
2/9/21,53396358,38671322,13659168
2/10/21,55714633,39902399,14704438
2/11/21,58136047,41179619,15805159
2/12/21,60741211,42566921,16971653
2/13/21,62219717,43439991,17545883
2/14/21,62811106,43783854,17777513
2/15/21,64010045,44401512,18323001
2/16/21,65636435,45198913,19115477
2/17/21,67610948,46135232,20111570
2/18/21,69474219,46968799,21092098
2/19/21,71445759,47788087,22195115
2/20/21,72757200,48384342,22880324
2/21/21,73358924,48639402,23207465
2/22/21,74828958,49254909,24016800
2/23/21,76775442,50119355,25051385
2/24/21,79311352,51363520,26294065
2/25/21,82257772,52899249,27645539
2/26/21,85379828,54568528,29040426
2/27/21,87376038,55705443,29864103
2/28/21,88232689,56236747,30163870
3/1/21,90330534,57457783,30976924
3/2/21,92805077,58922002,31947383
3/3/21,95721666,60664565,33083812
3/4/21,98931744,62620210,34337816
3/5/21,102173757,64626215,35659038
3/6/21,104242436,65977094,36532157
3/7/21,105176040,66654619,36884011
3/8/21,107350219,68136544,37748021
3/9/21,110074225,69949085,38844767
3/10/21,113219962,72021699,40128395
3/11/21,116688784,74317090,41541840
3/12/21,120141884,76452204,43084511
3/13/21,122343966,77839621,44116183
3/14/21,123329855,78486481,44548562
3/15/21,125612278,79982982,45428572
3/16/21,128506033,81916720,46492000
3/17/21,131682691,84047509,47637696
3/18/21,135084905,86339652,48855798
3/19/21,138405274,88544162,50088903
3/20/21,140570830,89962203,50955635
3/21/21,141598741,90645717,51336336
3/22/21,143955592,92245549,52151397
3/23/21,147015330,94223506,53312733
3/24/21,150569265,96427827,54747062
3/25/21,154393853,98683388,56407425
3/26/21,158206894,100771604,58221293
3/27/21,160682919,102142533,59391813
3/28/21,161894806,102813395,59944968
3/29/21,164728895,104418326,61229018
3/30/21,168321927,106428542,62900117
3/31/21,172494725,108836606,64852669
4/1/21,177076502,111366707,67123179
4/2/21,180723033,113410787,68954015
4/3/21,183030847,114735732,70118739
4/4/21,183796134,115173732,70491683
4/5/21,186899414,116907607,72099738
4/6/21,190874444,119190986,74190247
4/7/21,195235067,121749584,76507143
4/8/21,199738657,124309301,79041912
4/9/21,204055134,126741072,81496071
4/10/21,206950142,128465664,83163225
4/11/21,208353016,129298792,83968805
4/12/21,211379731,130941481,85698935
4/13/21,214865134,132687710,87421998
4/14/21,218574244,134425980,89353466
4/15/21,222334927,136188957,91307354
4/16/21,225950584,137840787,93232139
4/17/21,228320920,139003409,94417981
4/18/21,229457616,139542431,95002531
4/19/21,232049874,140634414,96470704
4/20/21,235289528,142000331,98309408
4/21/21,238781654,143392407,100367926
4/22/21,242291910,144807065,102425820
4/23/21,245604243,146175661,104335708
4/24/21,247820516,147178664,105531936
4/25/21,248816796,147668988,106030337
4/26/21,251217978,148611252,107469048
4/27/21,254122446,149725077,109263630
4/28/21,257220868,150875472,111234752
4/29/21,260284037,151999126,113220949
4/30/21,263209607,153123692,115074274
